CoreCLR,Roslyn,Rust,CoreFX,Kubernetes
,,14,,4
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,2,,2
,,3,,2
,,4,,1
,,8,,1
,,5,,1
,,5,,1
,,4,,1
,,3,,1
,,1,,1
,,1,,1
,,1,,3
,,1,,4
,,1,,1
,,1,,3
,,1,,2
,,1,,2
,,2,,3
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,3
,,1,,3
,,1,,3
,,1,,4
,,1,,3
,,1,,4
,,1,,5
,,1,,6
,,1,,4
,,1,,4
,,1,,6
,,1,,6
,,1,,8
,,1,,9
,,1,,9
,,1,,7
,,2,,6
,,3,,1
,,3,,1
,,1,,1
,,1,,1
,,2,,1
,,3,,1
,,3,,1
,,4,,1
,,2,,1
,,3,,1
,,3,,2
,,3,,1
,,1,,4
,,1,,6
,,1,,6
,,1,,4
,,1,,4
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,2
,,1,,4
,,1,,4
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,4
,,1,,4
,,1,,4
,,1,,4
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,4
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,1,,2
,,1,,3
,,1,,3
,,2,,4
,,2,,6
,,1,,5
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,4
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,3
,,1,,5
,,1,,3
,,1,,3
,,1,,3
,,1,,2
,,1,,2
,,1,,2
,,1,,3
,,1,,3
,,1,,2
,,2,,2
,,2,,2
,,4,,2
,,3,,2
,,2,,3
,,2,,4
,,2,,4
,,2,,4
,,3,,3
,,3,,5
,,2,,5
,,4,,4
,,3,,3
,,3,,3
,,4,,3
,,2,,3
,,2,,4
,,2,,4
,,1,,4
,,1,,6
,,1,,5
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,3,,2
,,2,,2
,,2,,1
,,2,,1
,,2,,3
,,2,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,3,,1
,,1,,1
,,1,,6
,,4,,6
,,4,,6
,,1,,3
,,1,,3
,,1,,7
,,1,,5
,,1,,1
,,1,,2
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,2
,,1,,3
,,1,,4
,,1,,5
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,3,,1
,,3,,1
,,3,,2
,,4,,2
,,5,,3
,,5,,4
,,5,,4
,,4,,6
,,3,,6
,,3,,4
,,3,,2
,,4,,2
,,4,,2
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,3
,,1,,1
,,2,,1
,,1,,1
,,1,,2
,,1,,3
,,4,,3
,,3,,3
,,5,,2
,,5,,1
,,5,,1
,,4,,1
,,11,,1
,,10,,1
,,9,,1
,,11,,1
,,13,,1
,,9,,1
,,5,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,3
,,2,,3
,,1,,3
,,2,,3
,,2,,3
,,1,,4
,,1,,4
,,2,,4
,,1,,4
,,1,,4
,,1,,6
,,1,,4
,,2,,3
,,2,,3
,,2,,3
,,2,,3
,,2,,2
,,2,,2
,,1,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,3
,,1,,4
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,5,,1
,,4,,1
,,2,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,3,,1
,,1,,1
,,1,,1
,,1,,2
,,2,,4
,,2,,5
,,3,,3
,,3,,4
,,2,,4
,,2,,3
,,2,,5
,,1,,6
,,1,,6
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,5,,2
,,8,,2
,,7,,1
,,4,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,3
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,4
,,1,,1
,,1,,1
,,1,,1
,,1,,4
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,3,,1
,,2,,2
,,3,,2
,,1,,2
,,1,,3
,,1,,4
,,1,,4
,,1,,3
,,1,,3
,,1,,3
,,1,,2
,,1,,3
,,1,,3
,,1,,4
,,1,,2
,,1,,2
,,1,,2
,,2,,2
,,2,,2
,,2,,1
,,1,,1
,,1,,1
,,1,,2
,,2,,2
,,2,,2
,,1,,2
,,2,,1
,,3,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,2
,,1,,2
,,1,,6
,,1,,3
,,1,,3
,,1,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,5
,,2,,3
,,3,,4
,,2,,5
,,3,,6
,,3,,6
,,3,,6
,,3,,1
,,3,,1
,,5,,1
,,5,,1
,,5,,1
,,6,,1
,,11,,1
,,13,,1
,,10,,1
,,12,,1
,,12,,1
,,10,,1
,,12,,1
,,9,,1
,,10,,1
,,11,,1
,,12,,1
,,13,,3
,,15,,4
,,2,,5
,,2,,5
,,4,,4
,,7,,6
,,6,,8
,,4,,8
,,5,,2
,,8,,1
,,9,,1
,,9,,2
,,9,,2
,,9,,2
,,9,,3
,,6,,3
,,5,,1
,,1,,3
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,3
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,5,,1
,,5,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,2,,3
,,4,,4
,,4,,5
,,5,,6
,,8,,1
,,10,,1
,,10,,1
,,14,,2
,,10,,1
,,9,,1
,,9,,1
,,9,,1
,,4,,1
,,4,,1
,,2,,1
,,4,,1
,,6,,1
,,13,,1
,,10,,1
,,10,,1
,,11,,1
,,3,,1
,,11,,2
,,14,,2
,,14,,1
,,14,,6
,,8,,3
,,8,,3
,,9,,4
,,9,,2
,,1,,2
,,1,,4
,,1,,4
,,1,,4
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,3
,,1,,2
,,1,,2
,,2,,2
,,3,,2
,,3,,3
,,3,,3
,,4,,3
,,3,,3
,,3,,3
,,3,,3
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,4,,1
,,5,,1
,,4,,1
,,4,,1
,,3,,1
,,3,,1
,,7,,1
,,9,,1
,,3,,1
,,4,,1
,,5,,3
,,1,,2
,,3,,2
,,3,,3
,,3,,3
,,4,,3
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,2,,2
,,2,,1
,,2,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,2,,1
,,1,,1
,,1,,2
,,1,,3
,,3,,3
,,10,,3
,,11,,3
,,8,,3
,,8,,3
,,8,,3
,,7,,4
,,8,,3
,,8,,3
,,6,,5
,,5,,5
,,9,,3
,,10,,2
,,10,,3
,,12,,2
,,11,,2
,,10,,2
,,10,,2
,,7,,2
,,4,,1
,,4,,1
,,6,,1
,,5,,1
,,8,,2
,,7,,2
,,7,,1
,,8,,1
,,9,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,3
,,2,,2
,,2,,1
,,2,,1
,,2,,1
,,3,,1
,,3,,1
,,3,,2
,,2,,2
,,2,,3
,,2,,3
,,4,,3
,,4,,2
,,3,,2
,,3,,2
,,3,,2
,,4,,2
,,5,,2
,,6,,2
,,4,,2
,,7,,2
,,6,,2
,,6,,2
,,6,,2
,,6,,3
,,4,,3
,,4,,2
,,4,,2
,,4,,2
,,3,,2
,,4,,2
,,5,,1
,,7,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,4,,1
,,4,,1
,,5,,1
,,5,,1
,,5,,4
,,6,,4
,,6,,5
,,7,,5
,,1,,7
,,1,,7
,,1,,7
,,1,,7
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,6
,,1,,7
,,1,,7
,,1,,7
,,1,,8
,,1,,8
,,1,,8
,,1,,6
,,1,,5
,,1,,5
,,1,,5
,,1,,4
,,1,,4
,,1,,4
,,1,,4
,,1,,2
,,1,,2
,,1,,2
,,2,,2
,,3,,2
,,3,,2
,,4,,2
,,2,,5
,,2,,4
,,2,,3
,,2,,2
,,2,,2
,,3,,2
,,4,,2
,,3,,2
,,3,,2
,,2,,2
,,1,,2
,,1,,2
,,2,,2
,,2,,2
,,3,,1
,,3,,2
,,3,,2
,,3,,2
,,3,,3
,,4,,4
,,5,,5
,,1,,4
,,1,,5
,,1,,5
,,1,,4
,,1,,8
,,1,,8
,,1,,6
,,1,,5
,,1,,4
,,1,,4
,,1,,4
,,1,,5
,,1,,7
,,1,,6
,,1,,4
,,1,,6
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,2,,2
,,2,,1
,,2,,2
,,3,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,2
,,2,,2
,,2,,1
,,2,,1
,,3,,1
,,3,,1
,,4,,1
,,4,,1
,,4,,1
,,5,,1
,,6,,1
,,6,,1
,,1,,1
,,1,,1
,,1,,1
,,3,,2
,,3,,2
,,4,,2
,,3,,1
,,3,,1
,,4,,1
,,5,,1
,,5,,1
,,6,,1
,,5,,1
,,6,,1
,,6,,1
,,5,,1
,,6,,1
,,6,,1
,,6,,1
,,6,,1
,,6,,1
,,4,,1
,,4,,1
,,3,,1
,,2,,1
,,2,,1
,,2,,1
,,4,,1
,,1,,1
,,1,,1
,,6,,1
,,5,,1
,,6,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,4,,3
,,1,,3
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,2
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,3
,,1,,2
,,2,,2
,,2,,3
,,1,,2
,,2,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,2,,2
,,3,,2
,,3,,2
,,4,,2
,,4,,2
,,4,,2
,,4,,2
,,5,,2
,,4,,2
,,5,,2
,,5,,2
,,5,,2
,,5,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,3,,4
,,5,,3
,,5,,2
,,4,,1
,,4,,4
,,3,,2
,,2,,7
,,3,,2
,,4,,3
,,5,,3
,,5,,3
,,7,,3
,,8,,1
,,8,,1
,,5,,1
,,3,,1
,,3,,1
,,4,,1
,,5,,1
,,5,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,4,,1
,,4,,1
,,5,,1
,,4,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,6,,1
,,7,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,3
,,1,,4
,,2,,3
,,1,,2
,,2,,2
,,3,,2
,,4,,2
,,4,,3
,,1,,3
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,6,,2
,,1,,2
,,2,,2
,,2,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,4
,,1,,4
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,8,,1
,,5,,1
,,5,,1
,,4,,1
,,5,,2
,,5,,2
,,2,,2
,,2,,2
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,5
,,3,,5
,,3,,5
,,2,,3
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,2,,2
,,2,,2
,,2,,2
,,7,,3
,,5,,1
,,8,,1
,,7,,1
,,9,,1
,,7,,1
,,7,,1
,,6,,1
,,1,,1
,,1,,1
,,2,,1
,,3,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,5,,1
,,6,,2
,,7,,2
,,1,,2
,,2,,3
,,2,,2
,,2,,2
,,2,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,3
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,5,,2
,,5,,2
,,5,,2
,,3,,2
,,3,,2
,,4,,2
,,3,,2
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,3
,,2,,2
,,2,,2
,,1,,2
,,1,,3
,,1,,4
,,1,,1
,,2,,1
,,2,,1
,,2,,2
,,2,,4
,,2,,1
,,2,,1
,,2,,1
,,2,,2
,,3,,2
,,1,,2
,,1,,2
,,8,,3
,,7,,1
,,8,,2
,,6,,3
,,3,,1
,,2,,2
,,2,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,4,,1
,,3,,1
,,3,,1
,,2,,1
,,3,,1
,,2,,2
,,2,,1
,,3,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,4
,,6,,4
,,2,,4
,,2,,4
,,1,,4
,,1,,5
,,1,,4
,,1,,4
,,1,,5
,,1,,5
,,1,,4
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,2,,2
,,1,,3
,,1,,3
,,1,,2
,,1,,2
,,1,,2
,,1,,4
,,2,,2
,,2,,2
,,1,,2
,,1,,2
,,1,,2
,,2,,2
,,1,,1
,,1,,4
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,2,,2
,,2,,2
,,2,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,2
,,2,,2
,,3,,3
,,3,,4
,,3,,2
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,4,,4
,,4,,4
,,3,,4
,,2,,4
,,2,,5
,,1,,5
,,1,,3
,,2,,1
,,2,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,1,,1
,,2,,1
,,3,,1
,,3,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,4,,1
,,4,,1
,,3,,1
,,4,,1
,,7,,1
,,9,,1
,,10,,1
,,11,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,3,,1
,,6,,1
,,7,,1
,,5,,2
,,6,,2
,,5,,2
,,6,,2
,,3,,2
,,3,,2
,,3,,1
,,3,,1
,,4,,1
,,6,,1
,,7,,1
,,6,,1
,,6,,1
,,6,,1
,,7,,1
,,8,,1
,,7,,1
,,7,,1
,,9,,1
,,9,,1
,,10,,2
,,14,,2
,,15,,2
,,16,,2
,,16,,2
,,18,,1
,,2,,1
,,3,,1
,,3,,1
,,4,,1
,,1,,2
,,1,,1
,,1,,1
,,5,,1
,,6,,1
,,5,,1
,,4,,1
,,1,,3
,,3,,1
,,5,,1
,,4,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,2,,2
,,2,,2
,,2,,1
,,3,,2
,,5,,2
,,8,,2
,,8,,2
,,8,,1
,,7,,3
,,6,,1
,,8,,2
,,7,,2
,,8,,1
,,2,,1
,,3,,1
,,3,,2
,,3,,3
,,3,,4
,,3,,2
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,2
,,3,,2
,,4,,2
,,4,,4
,,2,,2
,,3,,2
,,4,,2
,,4,,2
,,4,,2
,,4,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,2,,2
,,1,,2
,,1,,1
,,1,,1
,,2,,1
,,2,,2
,,3,,2
,,3,,2
,,2,,2
,,2,,2
,,2,,6
,,3,,3
,,3,,2
,,3,,2
,,3,,4
,,4,,4
,,4,,3
,,4,,4
,,3,,1
,,3,,1
,,3,,1
,,2,,1
,,2,,1
,,2,,2
,,1,,1
,,1,,2
,,2,,2
,,2,,2
,,3,,3
,,4,,3
,,4,,3
,,4,,3
,,4,,4
,,4,,4
,,3,,4
,,3,,5
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,2,,1
,,5,,1
,,4,,2
,,2,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,2,,1
,,3,,1
,,3,,1
,,3,,1
,,1,,2
,,1,,3
,,1,,3
,,1,,2
,,5,,2
,,4,,3
,,1,,3
,,1,,3
,,1,,5
,,2,,1
,,1,,1
,,1,,2
,,2,,1
,,3,,1
,,3,,1
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,6,,1
,,17,,2
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,4,,2
,,5,,2
,,7,,2
,,9,,1
,,9,,1
,,9,,1
,,11,,2
,,12,,1
,,10,,2
,,4,,1
,,6,,2
,,8,,2
,,8,,2
,,4,,2
,,5,,2
,,5,,2
,,1,,2
,,2,,6
,,3,,3
,,2,,2
,,5,,2
,,6,,5
,,6,,4
,,5,,4
,,5,,5
,,6,,5
,,6,,7
,,5,,6
,,8,,7
,,9,,6
,,7,,5
,,6,,4
,,5,,3
,,5,,1
,,6,,1
,,5,,1
,,4,,1
,,4,,2
,,4,,1
,,4,,1
,,4,,1
,,5,,1
,,7,,1
,,4,,1
,,4,,1
,,4,,1
,,3,,1
,,1,,1
,,3,,1
,,4,,1
,,5,,1
,,5,,1
,,5,,2
,,7,,1
,,8,,1
,,9,,5
,,6,,2
,,6,,2
,,7,,2
,,7,,1
,,6,,1
,,6,,1
,,5,,3
,,5,,4
,,5,,3
,,4,,5
,,4,,6
,,3,,5
,,2,,7
,,1,,6
,,2,,5
,,2,,2
,,2,,2
,,2,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,1
,,1,,3
,,2,,1
,,1,,1
,,1,,2
,,2,,3
,,2,,3
,,2,,1
,,1,,2
,,1,,5
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,3
,,1,,2
,,1,,1
,,1,,2
,,1,,1
,,1,,2
,,1,,2
,,1,,3
,,1,,1
,,1,,2
,,1,,2
,,2,,2
,,2,,3
,,2,,3
,,3,,1
,,4,,2
,,5,,1
,,4,,5
,,5,,1
,,6,,1
,,2,,1
,,2,,2
,,2,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,2,,4
,,2,,6
,,3,,7
,,3,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,3
,,1,,2
,,1,,3
,,1,,6
,,1,,8
,,1,,8
,,1,,3
,,1,,3
,,1,,4
,,1,,12
,,1,,10
,,1,,7
,,1,,9
,,1,,8
,,1,,6
,,1,,6
,,1,,6
,,1,,5
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,6,,2
,,6,,3
,,4,,3
,,4,,3
,,4,,4
,,4,,1
,,4,,2
,,3,,2
,,3,,2
,,4,,1
,,4,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,2
,,1,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,2,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,3,,1
,,1,,1
,,1,,2
,,1,,2
,,3,,2
,,5,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,3
,,1,,4
,,1,,3
,,1,,3
,,1,,2
,,14,,5
,,13,,4
,,1,,3
,,1,,2
,,1,,3
,,1,,3
,,2,,3
,,3,,2
,,3,,2
,,3,,3
,,2,,3
,,2,,5
,,2,,1
,,2,,1
,,2,,5
,,2,,6
,,2,,7
,,2,,2
,,2,,1
,,2,,1
,,2,,1
,,4,,1
,,5,,1
,,4,,3
,,3,,1
,,2,,1
,,2,,2
,,2,,2
,,1,,4
,,1,,4
,,1,,5
,,1,,2
,,3,,1
,,4,,1
,,5,,1
,,6,,1
,,5,,1
,,4,,1
,,3,,1
,,2,,1
,,2,,1
,,10,,1
,,8,,1
,,5,,1
,,8,,1
,,7,,1
,,1,,1
,,1,,2
,,1,,2
,,1,,2
,,1,,3
,,1,,3
,,1,,2
,,1,,3
,,1,,3
,,1,,3
,,1,,2
,,1,,2
,,1,,3
,,1,,3
,,1,,3
,,1,,3
,,2,,5
,,1,,5
,,1,,3
,,1,,3
,,1,,5
,,1,,7
,,1,,4
,,1,,1
,,1,,2
,,1,,2
,,1,,3
,,1,,2
,,1,,2
,,1,,4
,,1,,5
,,1,,5
,,1,,1
,,3,,1
,,3,,2
,,2,,2
,,2,,2
,,1,,1
,,3,,1
,,1,,1
,,3,,3
,,5,,3
,,6,,6
,,5,,4
,,1,,5
,,4,,7
,,4,,8
,,6,,1
,,5,,1
,,3,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,1
,,1,,2
,,1,,1
,,1,,1
,,1,,1
,,1,,3
,,1,,6
,,2,,5
,,2,,5
,,2,,5
,,2,,4
,,2,,4
,,2,,1
,,2,,1
,,2,,1
,,1,,1
,,1,,1
,,1,,1
